unionable_count,predicted
229,250
229,250
229,250
229,250
239,250
239,250
239,250
239,250
239,250
229,250
229,250
229,250
229,250
229,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
229,250
229,250
229,250
229,250
229,250
239,250
239,250
239,250
239,250
239,250
259,250
259,250
259,250
259,250
259,250
229,250
229,250
229,250
229,250
229,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
4,250
222,250
4,250
251,250
329,250
224,250
357,250
340,226
364,250
364,250
364,250
520,852
520,852
520,852
524,852
520,852
606,852
606,852
606,852
606,852
606,852
260,53
459,852
260,53
459,852
459,852
591,852
591,852
591,852
591,852
591,852
607,852
607,852
607,852
607,852
607,852
547,852
547,852
547,852
547,852
547,852
593,852
593,852
593,852
593,852
593,852
481,852
481,852
481,852
481,852
481,852
559,852
559,852
559,852
559,852
559,852
535,852
535,852
535,852
535,852
535,852
622,852
622,852
622,852
622,852
622,852
605,852
606,852
605,852
606,852
606,852
572,852
588,852
572,852
588,852
588,852
554,852
555,852
554,852
555,852
555,852
611,852
612,852
611,852
612,852
612,852
622,852
623,852
622,852
623,852
623,852
594,852
595,852
594,852
595,852
595,852
561,852
561,852
561,852
561,852
561,852
618,852
619,852
618,852
619,852
619,852
617,852
617,852
617,852
617,852
617,852
323,852
622,852
623,852
622,852
623,852
623,852
622,852
622,852
622,852
622,852
622,852
572,852
573,852
572,852
573,852
573,852
622,852
623,852
622,852
623,852
623,852
622,852
623,852
622,852
623,852
623,852
622,852
623,852
622,852
623,852
623,852
622,852
623,852
622,852
623,852
623,852
399,852
524,852
524,852
524,852
524,852
524,852
385,852
385,852
385,852
493,852
493,852
493,852
493,852
493,852
489,852
528,852
489,852
528,852
528,852
435,852
435,852
435,852
435,852
435,852
534,852
536,852
534,852
536,852
536,852
260,53
260,53
260,53
260,53
260,53
445,852
487,852
445,852
487,852
487,852
561,852
561,852
561,852
561,852
561,852
544,852
544,852
544,852
545,852
544,852
518,852
518,852
518,852
518,852
518,852
552,852
552,852
552,852
556,852
552,852
494,852
494,852
494,852
457,852
457,852
457,852
432,852
432,852
432,852
437,852
437,852
437,852
474,852
337,852
474,852
503,852
503,852
503,852
463,852
463,852
463,852
499,852
499,852
499,852
495,852
495,852
495,852
479,852
479,852
479,852
479,852
479,852
479,852
457,852
457,852
457,852
495,852
495,852
495,852
499,852
499,852
499,852
499,852
499,852
499,852
499,852
499,852
499,852
510,852
510,852
510,852
499,852
499,852
499,852
510,852
510,852
510,852
499,852
499,852
499,852
510,852
510,852
510,852
494,852
494,852
494,852
495,852
495,852
495,852
495,852
495,852
495,852
490,852
490,852
490,852
503,852
503,852
503,852
495,852
495,852
495,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
323,852
323,852
213,852
213,852
213,852
323,852
337,852
92,852
92,852
92,852
337,852
337,852
337,852
337,852
337,852
469,852
469,852
469,852
479,852
479,852
362,852
362,852
362,852
457,852
457,852
458,852
458,852
458,852
358,852
358,852
358,852
430,243
430,243
430,243
430,243
430,243
400,243
400,243
400,243
400,243
400,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
270,243
270,243
270,243
270,243
270,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
